10,106b7a3a
3497594,3c110003
3497598,362295c0
349759c,afa20018
34975a0,c1099f6
34975a4,27a40010
34975a8,afa0001c
34975ac,3c020084
34975b0,24426000
34975b4,afa20020
34975b8,3402b400
34975bc,afa20024
34975c0,c1099f6
34975c4,27a4001c
34975c8,afa00028
34975cc,3c02007b
34975d0,3442d000
34975d4,afa2002c
34975d8,3c100008
34975dc,361088a0
34975e0,afb00030
34975e4,c1099f6
34975e8,27a40028
34975ec,afa00034
34975f0,3c0201a3
34975f4,3442c000
34975f8,afa20038
34975fc,24023b00
3497600,afa2003c
3497604,c1099f6
3497608,27a40034
349760c,afa00040
3497610,3c020085
3497614,3442e000
3497618,afa20044
349761c,24021d80
3497620,afa20048
3497624,c1099f6
3497628,27a40040
349762c,afa0004c
3497630,3c020092
3497634,34428000
3497638,afa20050
349763c,24024580
3497640,afa20054
3497644,c1099f6
3497648,27a4004c
349764c,8fa20010
3497650,2631a300
3497654,518821
3497658,3c038043
349765c,ac71c498
3497660,24422980
3497664,3c038043
3497668,ac62c488
349766c,8fa20028
3497670,3c038043
3497674,ac62c478
3497678,3c038043
349767c,8fa4001c
3497680,ac64c468
3497684,3c048043
3497688,3c038042
349768c,24637440
3497690,ac83c448
3497694,3c048043
3497698,3c038043
349769c,24639108
34976a0,ac83c438
34976a4,2610f7a0
34976a8,501021
34976ac,3c038043
34976b0,ac62c428
34976b4,8fa20034
34976b8,24441e00
34976bc,3c038043
34976c0,ac64c418
34976c4,24443040
34976c8,3c038043
34976cc,ac64c408
34976d0,244435c0
34976d4,3c038043
34976d8,ac64c3f8
34976dc,8fa30040
34976e0,24631980
34976e4,3c048043
34976e8,ac83c3e8
34976ec,3c038043
34976f0,ac62c3d8
34976f4,24422940
34976f8,3c038043
34976fc,ac62c3c8
3497700,8fa2004c
3497704,24423f80
3497708,3c038043
349770c,ac62c3b8
3497710,3c118043
3497714,c105a83
3497718,2624c458
349771c,408025
3497720,c1099de
3497724,402025
3497728,ae22c458
349772c,2a020002
3497730,1440001b
3497734,8fbf0064
3497738,104fc2
349773c,1304821
3497740,94843
3497744,3c038042
3497748,24637c40
349774c,2025
3497750,3025
3497754,2204025
3497758,2407fff0
349775c,8d05c458
3497760,a42821
3497764,90620000
3497768,21102
349776c,471025
3497770,a0a20000
3497774,8d02c458
3497778,441021
349777c,90650000
3497780,a72825
3497784,a0450001
3497788,24c60001
349778c,24630001
3497790,c9102a
3497794,1440fff1
3497798,24840002
349779c,8fbf0064
34977a0,8fb10060
34977a4,8fb0005c
34977a8,3e00008
34977ac,27bd0068
34977b0,3c078040
34977b4,94e20c4e
34977b8,24e30c4e
34977bc,94640002
34977c0,94650004
34977c4,3c068043
34977c8,8cc6c538
34977cc,94e80c4e
34977d0,94670002
34977d4,94630004
34977d8,a4c80000
34977dc,a4c70002
34977e0,a4c30004
34977e4,3c038043
34977e8,8c66c534
34977ec,a4c20000
34977f0,8c63c534
34977f4,a4640004
34977f8,a4650008
34977fc,240300ff
3497800,5443000a
3497804,3c038043
3497808,24030046
349780c,54830007
3497810,3c038043
3497814,24030032
3497818,14a30004
349781c,3c038043
3497820,2825
3497824,2025
3497828,240200c8
349782c,8c63c530
3497830,a4620000
3497834,a4640002
3497838,a4650004
349783c,3c038043
3497840,8c63c52c
3497844,a4620000
3497848,a4640002
349784c,a4650004
3497850,3c028043
3497854,8c43c528
3497858,3c028040
349785c,94450c54
3497860,24420c54
3497864,94440002
3497868,94420004
349786c,a4650000
3497870,a4640002
3497874,a4620004
3497878,3c028043
349787c,8c43c524
3497880,3c028040
3497884,94450c5a
3497888,24420c5a
349788c,94440002
3497890,94420004
3497894,a4650000
3497898,a4640002
349789c,a4620004
34978a0,3c028043
34978a4,8c43c520
34978a8,3c028040
34978ac,94450c60
34978b0,24420c60
34978b4,94440002
34978b8,94420004
34978bc,a4650000
34978c0,a4640002
34978c4,a4620004
34978c8,3c028043
34978cc,8c42c51c
34978d0,3c068040
34978d4,94c30c72
34978d8,a4430000
34978dc,3c028043
34978e0,8c43c518
34978e4,24c20c72
34978e8,94440002
34978ec,a4640000
34978f0,3c038043
34978f4,8c63c514
34978f8,94440004
34978fc,a4640000
3497900,3c038043
3497904,8c63c510
3497908,3c058040
349790c,94a40c78
3497910,a4640000
3497914,3c038043
3497918,8c64c50c
349791c,24a30c78
3497920,94670002
3497924,a4870000
3497928,3c048043
349792c,8c84c508
3497930,94670004
3497934,a4870000
3497938,3c048043
349793c,8c84c504
3497940,94c80c72
3497944,94470002
3497948,94460004
349794c,a4880000
3497950,a4870002
3497954,a4860004
3497958,3c048043
349795c,8c84c4f4
3497960,94a60c78
3497964,94650002
3497968,94630004
349796c,a4860000
3497970,a4850002
3497974,a4830004
3497978,94420002
349797c,3043ffff
3497980,2c6300ce
3497984,50600001
3497988,240200cd
349798c,24420032
3497990,3047ffff
3497994,3c028040
3497998,94420c76
349799c,3043ffff
34979a0,2c6300ce
34979a4,50600001
34979a8,240200cd
34979ac,24420032
34979b0,3046ffff
34979b4,3c028040
34979b8,94420c78
34979bc,3043ffff
34979c0,2c6300ce
34979c4,50600001
34979c8,240200cd
34979cc,24420032
34979d0,3044ffff
34979d4,3c028040
34979d8,94420c7a
34979dc,3043ffff
34979e0,2c6300ce
34979e4,50600001
34979e8,240200cd
34979ec,24420032
34979f0,3043ffff
34979f4,3c028040
34979f8,94420c7c
34979fc,3045ffff
3497a00,2ca500ce
3497a04,50a00001
3497a08,240200cd
3497a0c,24420032
3497a10,3c058043
3497a14,8ca8c500
3497a18,3c058040
3497a1c,94a50c72
3497a20,30a9ffff
3497a24,2d2900ce
3497a28,15200002
3497a2c,3042ffff
3497a30,240500cd
3497a34,24a50032
3497a38,a5050000
3497a3c,a5070002
3497a40,a5060004
3497a44,3c058043
3497a48,8ca5c4f0
3497a4c,a4a40000
3497a50,a4a30002
3497a54,a4a20004
3497a58,3c028043
3497a5c,8c43c4f8
3497a60,3c028040
3497a64,94450c72
3497a68,24420c72
3497a6c,94440002
3497a70,94420004
3497a74,a4650000
3497a78,a4640002
3497a7c,a4620004
3497a80,3c028043
3497a84,8c43c4e8
3497a88,3c028040
3497a8c,94450c78
3497a90,24420c78
3497a94,94440002
3497a98,94420004
3497a9c,a4650000
3497aa0,a4640002
3497aa4,a4620004
3497aa8,3c028043
3497aac,8c43c4e4
3497ab0,3c028040
3497ab4,94460c66
3497ab8,24440c66
3497abc,94850002
3497ac0,94840004
3497ac4,a4660000
3497ac8,a4650002
3497acc,a4640004
3497ad0,94420c66
3497ad4,3043ffff
3497ad8,2c6300ce
3497adc,50600001
3497ae0,240200cd
3497ae4,24420032
3497ae8,3044ffff
3497aec,3c028040
3497af0,94420c68
3497af4,3043ffff
3497af8,2c6300ce
3497afc,50600001
3497b00,240200cd
3497b04,24420032
3497b08,3043ffff
3497b0c,3c028040
3497b10,94420c6a
3497b14,3045ffff
3497b18,2ca500ce
3497b1c,50a00001
3497b20,240200cd
3497b24,24420032
3497b28,3042ffff
3497b2c,3c058043
3497b30,8ca5c4e0
3497b34,a4a40000
3497b38,a4a30002
3497b3c,a4a20004
3497b40,3c058043
3497b44,8ca5c4d8
3497b48,a4a40000
3497b4c,a4a30002
3497b50,3e00008
3497b54,a4a20004
3497b58,3c028011
3497b5c,3442a5d0
3497b60,8c4200a0
3497b64,21302
3497b68,30420003
3497b6c,21840
3497b70,621821
3497b74,3c028042
3497b78,24426e30
3497b7c,621821
3497b80,90640000
3497b84,42600
3497b88,90620001
3497b8c,21400
3497b90,822021
3497b94,90620002
3497b98,21200
3497b9c,3e00008
3497ba0,821021
3497ba4,3c028011
3497ba8,3442a5d0
3497bac,8c4208e0
3497bb0,3e00008
3497bb4,2102b
3497bb8,3c028011
3497bbc,3442a5d0
3497bc0,8c4308e0
3497bc4,24630001
3497bc8,3e00008
3497bcc,ac4308e0
3497bd0,3c028011
3497bd4,3442a5d0
3497bd8,8c4208e0
3497bdc,1040001c
3497be0,2442ffff
3497be4,27bdffd8
3497be8,afbf0024
3497bec,afb10020
3497bf0,afb0001c
3497bf4,3c038011
3497bf8,3463a5d0
3497bfc,ac6208e0
3497c00,3c028038
3497c04,3451e578
3497c08,24050014
3497c0c,3c10801d
3497c10,220f809
3497c14,3604aa30
3497c18,24020014
3497c1c,afa20014
3497c20,afa00010
3497c24,26220130
3497c28,3825
3497c2c,24060003
3497c30,3605aa30
3497c34,40f809
3497c38,260484a0
3497c3c,8fbf0024
3497c40,8fb10020
3497c44,8fb0001c
3497c48,3e00008
3497c4c,27bd0028
3497c50,3e00008
3497c58,27bdffd8
3497c5c,afbf0024
3497c60,3c02801c
3497c64,344284a0
3497c68,80450016
3497c6c,2402000c
3497c70,afa20018
3497c74,24020006
3497c78,afa20014
3497c7c,3c028042
3497c80,8c426e4c
3497c84,afa20010
3497c88,240700de
3497c8c,c109496
3497c90,2406001a
3497c94,8fbf0024
3497c98,3e00008
3497c9c,27bd0028
3497ca0,27bdffd8
3497ca4,afbf0024
3497ca8,3c028043
3497cac,9442c40c
3497cb0,23040
3497cb4,c23021
3497cb8,3c028043
3497cbc,9442c45c
3497cc0,c23021
3497cc4,63600
3497cc8,63603
3497ccc,24c6001a
3497cd0,3c02801c
3497cd4,344284a0
3497cd8,80450017
3497cdc,2402000c
3497ce0,afa20018
3497ce4,24020006
3497ce8,afa20014
3497cec,3c028042
3497cf0,8c426e4c
3497cf4,afa20010
3497cf8,240700de
3497cfc,63400
3497d00,c109496
3497d04,63403
3497d08,8fbf0024
3497d0c,3e00008
3497d10,27bd0028
3497d14,3c02801c
3497d18,344284a0
3497d1c,84420014
3497d20,441002e
3497d24,3c058040
3497d28,27bdffd8
3497d2c,afbf0024
3497d30,24a30c54
3497d34,94620002
3497d38,21400
3497d3c,3c0600ff
3497d40,461024
3497d44,94630004
3497d48,31a00
3497d4c,3063ffff
3497d50,431025
3497d54,94a30c54
3497d58,31e00
3497d5c,431025
3497d60,344200ff
3497d64,8c830008
3497d68,24650008
3497d6c,ac850008
3497d70,3c05fa00
3497d74,ac650000
3497d78,ac620004
3497d7c,3c028043
3497d80,9442c40c
3497d84,23840
3497d88,e23821
3497d8c,3c028043
3497d90,9442c45c
3497d94,2442fffe
3497d98,e23821
3497d9c,73e00
3497da0,73e03
3497da4,24e7000d
3497da8,2402000d
3497dac,afa20018
3497db0,afa20014
3497db4,240200de
3497db8,afa20010
3497dbc,73840
3497dc0,3025
3497dc4,3c058043
3497dc8,c105c0f
3497dcc,24a5c3b8
3497dd0,8fbf0024
3497dd4,3e00008
3497dd8,27bd0028
3497ddc,3e00008
3497de4,3c02801c
3497de8,344284a0
3497dec,94420014
3497df0,30424000
3497df4,1040002e
3497df8,3c058040
3497dfc,27bdffd8
3497e00,afbf0024
3497e04,24a30c5a
3497e08,94620002
3497e0c,21400
3497e10,3c0600ff
3497e14,461024
3497e18,94630004
3497e1c,31a00
3497e20,3063ffff
3497e24,431025
3497e28,94a30c5a
3497e2c,31e00
3497e30,431025
3497e34,344200ff
3497e38,8c830008
3497e3c,24650008
3497e40,ac850008
3497e44,3c05fa00
3497e48,ac650000
3497e4c,ac620004
3497e50,3c028043
3497e54,9442c40c
3497e58,23840
3497e5c,e23821
3497e60,3c028043
3497e64,9442c45c
3497e68,2442fffe
3497e6c,e23821
3497e70,73e00
3497e74,73e03
3497e78,73840
3497e7c,2402000d
3497e80,afa20018
3497e84,afa20014
3497e88,240200de
3497e8c,afa20010
3497e90,24e70027
3497e94,24060001
3497e98,3c058043
3497e9c,c105c0f
3497ea0,24a5c3b8
3497ea4,8fbf0024
3497ea8,3e00008
3497eac,27bd0028
3497eb0,3e00008
3497eb8,3c02801c
3497ebc,344284a0
3497ec0,94420014
3497ec4,30421000
3497ec8,10400023
3497ecc,240700de
3497ed0,27bdffe0
3497ed4,afbf001c
3497ed8,8c820008
3497edc,24430008
3497ee0,ac830008
3497ee4,3c03fa00
3497ee8,ac430000
3497eec,3c03dcdc
3497ef0,3463dcff
3497ef4,ac430004
3497ef8,3c028043
3497efc,9443c40c
3497f00,31040
3497f04,431021
3497f08,3c038043
3497f0c,9463c45c
3497f10,2463fffe
3497f14,431021
3497f18,21600
3497f1c,21603
3497f20,2442000d
3497f24,21040
3497f28,3c038043
3497f2c,9466c3bc
3497f30,2403000d
3497f34,afa30014
3497f38,afa30010
3497f3c,463021
3497f40,3c058042
3497f44,c109466
3497f48,24a56e58
3497f4c,8fbf001c
3497f50,3e00008
3497f54,27bd0020
3497f58,3e00008
3497f60,3c02801c
3497f64,344284a0
3497f68,94420014
3497f6c,30420004
3497f70,1040002e
3497f74,3c058040
3497f78,27bdffd8
3497f7c,afbf0024
3497f80,24a30c60
3497f84,94620002
3497f88,21400
3497f8c,3c0600ff
3497f90,461024
3497f94,94630004
3497f98,31a00
3497f9c,3063ffff
3497fa0,431025
3497fa4,94a30c60
3497fa8,31e00
3497fac,431025
3497fb0,344200ff
3497fb4,8c830008
3497fb8,24650008
3497fbc,ac850008
3497fc0,3c05fa00
3497fc4,ac650000
3497fc8,ac620004
3497fcc,3c028043
3497fd0,9442c40c
3497fd4,23840
3497fd8,e23821
3497fdc,3c028043
3497fe0,9442c45c
3497fe4,2442fffe
3497fe8,e23821
3497fec,73e00
3497ff0,73e03
3497ff4,24e7001a
3497ff8,2402000d
3497ffc,afa20018
3498000,afa20014
3498004,240200de
3498008,afa20010
349800c,73840
3498010,24060007
3498014,3c058043
3498018,c105c0f
349801c,24a5c3b8
3498020,8fbf0024
3498024,3e00008
3498028,27bd0028
349802c,3e00008
3498034,3c02801c
3498038,344284a0
349803c,94420014
3498040,30420008
3498044,1040002e
3498048,3c058040
349804c,27bdffd8
3498050,afbf0024
3498054,24a30c60
3498058,94620002
349805c,21400
3498060,3c0600ff
3498064,461024
3498068,94630004
349806c,31a00
3498070,3063ffff
3498074,431025
3498078,94a30c60
349807c,31e00
3498080,431025
3498084,344200ff
3498088,8c830008
349808c,24650008
3498090,ac850008
3498094,3c05fa00
3498098,ac650000
349809c,ac620004
34980a0,3c028043
34980a4,9442c40c
34980a8,23840
34980ac,e23821
34980b0,3c028043
34980b4,9442c45c
34980b8,2442fffe
34980bc,e23821
34980c0,73e00
34980c4,73e03
34980c8,73840
34980cc,2402000d
34980d0,afa20018
34980d4,afa20014
34980d8,240200de
34980dc,afa20010
34980e0,24e7005b
34980e4,24060006
34980e8,3c058043
34980ec,c105c0f
34980f0,24a5c3b8
34980f4,8fbf0024
34980f8,3e00008
34980fc,27bd0028
3498100,3e00008
3498108,3c02801c
349810c,344284a0
3498110,94420014
3498114,30420002
3498118,1040002e
349811c,3c058040
3498120,27bdffd8
3498124,afbf0024
3498128,24a30c60
349812c,94620002
3498130,21400
3498134,3c0600ff
3498138,461024
349813c,94630004
3498140,31a00
3498144,3063ffff
3498148,431025
349814c,94a30c60
3498150,31e00
3498154,431025
3498158,344200ff
349815c,8c830008
3498160,24650008
3498164,ac850008
3498168,3c05fa00
349816c,ac650000
3498170,ac620004
3498174,3c028043
3498178,9442c40c
349817c,23840
3498180,e23821
3498184,3c028043
3498188,9442c45c
349818c,2442fffe
3498190,e23821
3498194,73e00
3498198,73e03
349819c,24e70027
34981a0,2402000d
34981a4,afa20018
34981a8,afa20014
34981ac,240200de
34981b0,afa20010
34981b4,73840
34981b8,24060008
34981bc,3c058043
34981c0,c105c0f
34981c4,24a5c3b8
34981c8,8fbf0024
34981cc,3e00008
34981d0,27bd0028
34981d4,3e00008
34981dc,3c02801c
34981e0,344284a0
34981e4,94420014
34981e8,30420001
34981ec,1040002e
34981f0,3c058040
34981f4,27bdffd8
34981f8,afbf0024
34981fc,24a30c60
3498200,94620002
3498204,21400
3498208,3c0600ff
349820c,461024
3498210,94630004
3498214,31a00
3498218,3063ffff
349821c,431025
3498220,94a30c60
3498224,31e00
3498228,431025
349822c,344200ff
3498230,8c830008
3498234,24650008
3498238,ac850008
349823c,3c05fa00
3498240,ac650000
3498244,ac620004
3498248,3c028043
349824c,9442c40c
3498250,23840
3498254,e23821
3498258,3c028043
349825c,9442c45c
3498260,2442fffe
3498264,e23821
3498268,73e00
349826c,73e03
3498270,73840
3498274,2402000d
3498278,afa20018
349827c,afa20014
3498280,240200de
3498284,afa20010
3498288,24e70041
349828c,24060009
3498290,3c058043
3498294,c105c0f
3498298,24a5c3b8
349829c,8fbf0024
34982a0,3e00008
34982a4,27bd0028
34982a8,3e00008
34982b0,3c02801c
34982b4,344284a0
34982b8,94420014
34982bc,30422000
34982c0,10400022
34982c4,24060005
34982c8,27bdffd8
34982cc,afbf0024
34982d0,8c820008
34982d4,24430008
34982d8,ac830008
34982dc,3c03fa00
34982e0,ac430000
34982e4,3c03dcdc
34982e8,3463dcff
34982ec,ac430004
34982f0,3c028043
34982f4,9442c40c
34982f8,23840
34982fc,e23821
3498300,3c028043
3498304,9442c45c
3498308,2442fffe
349830c,e23821
3498310,73e00
3498314,73e03
3498318,24e70034
349831c,2402000d
3498320,afa20018
3498324,afa20014
3498328,240200de
349832c,afa20010
3498330,73840
3498334,3c058043
3498338,c105c0f
349833c,24a5c3b8
3498340,8fbf0024
3498344,3e00008
3498348,27bd0028
349834c,3e00008
3498354,3c02801c
3498358,344284a0
349835c,94420014
3498360,30420020
3498364,10400022
3498368,24060003
349836c,27bdffd8
3498370,afbf0024
3498374,8c820008
3498378,24430008
349837c,ac830008
3498380,3c03fa00
3498384,ac430000
3498388,3c03dcdc
349838c,3463dcff
3498390,ac430004
3498394,3c028043
3498398,9442c40c
349839c,23840
34983a0,e23821
34983a4,3c028043
34983a8,9442c45c
34983ac,2442fffe
34983b0,e23821
34983b4,73e00
34983b8,73e03
34983bc,73840
34983c0,2402000d
34983c4,afa20018
34983c8,afa20014
34983cc,240200de
34983d0,afa20010
34983d4,24e70075
34983d8,3c058043
34983dc,c105c0f
34983e0,24a5c3b8
34983e4,8fbf0024
34983e8,3e00008
34983ec,27bd0028
34983f0,3e00008
34983f8,3c02801c
34983fc,344284a0
3498400,94420014
3498404,30420010
3498408,10400022
349840c,24060004
3498410,27bdffd8
3498414,afbf0024
3498418,8c820008
349841c,24430008
3498420,ac830008
3498424,3c03fa00
3498428,ac430000
349842c,3c03dcdc
3498430,3463dcff
3498434,ac430004
3498438,3c028043
349843c,9442c40c
3498440,23840
3498444,e23821
3498448,3c028043
349844c,9442c45c
3498450,2442fffe
3498454,e23821
3498458,73e00
349845c,73e03
3498460,24e70041
3498464,2402000d
3498468,afa20018
349846c,afa20014
3498470,240200de
3498474,afa20010
3498478,73840
349847c,3c058043
3498480,c105c0f
3498484,24a5c3b8
3498488,8fbf0024
349848c,3e00008
3498490,27bd0028
3498494,3e00008
349849c,3c02801c
34984a0,344284a0
34984a4,94420014
34984a8,30420400
34984ac,10400022
34984b0,24060007
34984b4,27bdffd8
34984b8,afbf0024
34984bc,8c820008
34984c0,24430008
34984c4,ac830008
34984c8,3c03fa00
34984cc,ac430000
34984d0,3c03dcdc
34984d4,3463dcff
34984d8,ac430004
34984dc,3c028043
34984e0,9442c40c
34984e4,23840
34984e8,e23821
34984ec,3c028043
34984f0,9442c45c
34984f4,2442fffe
34984f8,e23821
34984fc,73e00
3498500,73e03
3498504,73840
3498508,2402000d
349850c,afa20018
3498510,afa20014
3498514,240200de
3498518,afa20010
349851c,24e7008f
3498520,3c058043
3498524,c105c0f
3498528,24a5c3b8
349852c,8fbf0024
3498530,3e00008
3498534,27bd0028
3498538,3e00008
3498540,3c02801c
3498544,344284a0
3498548,94420014
349854c,30420800
3498550,10400022
3498554,24060006
3498558,27bdffd8
349855c,afbf0024
3498560,8c820008
3498564,24430008
3498568,ac830008
349856c,3c03fa00
3498570,ac430000
3498574,3c03dcdc
3498578,3463dcff
349857c,ac430004
3498580,3c028043
3498584,9442c40c
3498588,23840
349858c,e23821
3498590,3c028043
3498594,9442c45c
3498598,2442fffe
349859c,e23821
34985a0,73e00
34985a4,73e03
34985a8,24e7005b
34985ac,2402000d
34985b0,afa20018
34985b4,afa20014
34985b8,240200de
34985bc,afa20010
34985c0,73840
34985c4,3c058043
34985c8,c105c0f
34985cc,24a5c3b8
34985d0,8fbf0024
34985d4,3e00008
34985d8,27bd0028
34985dc,3e00008
34985e4,3c02801c
34985e8,344284a0
34985ec,94420014
34985f0,30420200
34985f4,10400022
34985f8,24060008
34985fc,27bdffd8
3498600,afbf0024
3498604,8c820008
3498608,24430008
349860c,ac830008
3498610,3c03fa00
3498614,ac430000
3498618,3c03dcdc
349861c,3463dcff
3498620,ac430004
3498624,3c028043
3498628,9442c40c
349862c,23840
3498630,e23821
3498634,3c028043
3498638,9442c45c
349863c,2442fffe
3498640,e23821
3498644,73e00
3498648,73e03
349864c,73840
3498650,2402000d
3498654,afa20018
3498658,afa20014
349865c,240200de
3498660,afa20010
3498664,24e700a9
3498668,3c058043
349866c,c105c0f
3498670,24a5c3b8
3498674,8fbf0024
3498678,3e00008
349867c,27bd0028
3498680,3e00008
3498688,3c02801c
349868c,344284a0
3498690,94420014
3498694,30420100
3498698,10400022
349869c,24060009
34986a0,27bdffd8
34986a4,afbf0024
34986a8,8c820008
34986ac,24430008
34986b0,ac830008
34986b4,3c03fa00
34986b8,ac430000
34986bc,3c03dcdc
34986c0,3463dcff
34986c4,ac430004
34986c8,3c028043
34986cc,9442c40c
34986d0,23840
34986d4,e23821
34986d8,3c028043
34986dc,9442c45c
34986e0,2442fffe
34986e4,e23821
34986e8,73e00
34986ec,73e03
34986f0,24e7004e
34986f4,2402000d
34986f8,afa20018
34986fc,afa20014
3498700,240200de
3498704,afa20010
3498708,73840
349870c,3c058043
3498710,c105c0f
3498714,24a5c3b8
3498718,8fbf0024
349871c,3e00008
3498720,27bd0028
3498724,3e00008
349872c,3c028040
3498730,90420caf
3498734,10400034
349873c,27bdffe8
3498740,afbf0014
3498744,afb00010
3498748,808025
349874c,8c820008
3498750,24430008
3498754,ac830008
3498758,3c03de00
349875c,ac430000
3498760,3c038043
3498764,2463c4b0
3498768,ac430004
349876c,8c820008
3498770,24430008
3498774,ac830008
3498778,3c03e700
349877c,ac430000
3498780,c105f45
3498784,ac400004
3498788,c105f79
349878c,2002025
3498790,c10600d
3498794,2002025
3498798,c105fd8
349879c,2002025
34987a0,c106042
34987a4,2002025
34987a8,c106077
34987ac,2002025
34987b0,c1060ac
34987b4,2002025
34987b8,c1060d5
34987bc,2002025
34987c0,c1060fe
34987c4,2002025
34987c8,c106150
34987cc,2002025
34987d0,c106127
34987d4,2002025
34987d8,c106179
34987dc,2002025
34987e0,c1061a2
34987e4,2002025
34987e8,c105f16
34987ec,2002025
34987f0,c105f28
34987f4,2002025
34987f8,8fbf0014
34987fc,8fb00010
3498800,3e00008
3498804,27bd0018
3498808,3e00008
3498810,3c02801c
3498814,344284a0
3498818,90420014
349881c,2c420040
3498820,10400015
3498828,3c02801c
349882c,344284a0
3498830,80430016
3498834,319c3
3498838,90420016
349883c,621026
3498840,431023
3498844,304200ff
3498848,2c420008
349884c,1040000a
3498854,3c02801c
3498858,344284a0
349885c,80430017
3498860,319c3
3498864,90420017
3498868,621026
349886c,431023
3498870,304200ff
3498874,2c420008
3498878,3e00008
3498880,27bdffe0
3498884,afbf001c
3498888,afb10018
349888c,afb00014
3498890,a08825
3498894,8c900000
3498898,3c028007
349889c,3442e1dc
34988a0,40f809
34988a4,2002025
34988a8,3c02800a
34988ac,3442b900
34988b0,40f809
34988b4,2002025
34988b8,8e0302c0
34988bc,24640008
34988c0,ae0402c0
34988c4,3c04da38
34988c8,24840003
34988cc,ac640000
34988d0,ac620004
34988d4,3c058043
34988d8,1110c0
34988dc,511021
34988e0,21080
34988e4,24a5c53c
34988e8,a22821
34988ec,8ca30004
34988f0,8e0202c0
34988f4,24440008
34988f8,ae0402c0
34988fc,3c04de00
3498900,ac440000
3498904,ac430004
3498908,8fbf001c
349890c,8fb10018
3498910,8fb00014
3498914,3e00008
3498918,27bd0020
349891c,27bdffe0
3498920,afbf001c
3498924,afb10018
3498928,afb00014
349892c,a08825
3498930,8c900000
3498934,3c028007
3498938,3442e1dc
349893c,40f809
3498940,2002025
3498944,3c02800a
3498948,3442b900
349894c,40f809
3498950,2002025
3498954,8e0302c0
3498958,24640008
349895c,ae0402c0
3498960,3c04da38
3498964,24840003
3498968,ac640000
349896c,ac620004
3498970,3c028043
3498974,2442c53c
3498978,1118c0
349897c,712021
3498980,42080
3498984,442021
3498988,8c860004
349898c,8e0402c0
3498990,24850008
3498994,ae0502c0
3498998,3c05de00
349899c,ac850000
34989a0,ac860004
34989a4,711821
34989a8,31880
34989ac,431021
34989b0,8c430008
34989b4,8e0202c0
34989b8,24440008
34989bc,ae0402c0
34989c0,ac450000
34989c4,ac430004
34989c8,8fbf001c
34989cc,8fb10018
34989d0,8fb00014
34989d4,3e00008
34989d8,27bd0020
34989dc,27bdffe0
34989e0,afbf001c
34989e4,afb10018
34989e8,afb00014
